DYJetsToLL_M-10to50_TuneCP5_13TeV-madgraphMLM-pythia8 Events: 64090971
DYJetsToLL_M-50_HT-100to200_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8 Events: 18488977
DYJetsToLL_M-50_HT-1200to2500_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8 Events: 3118531
DYJetsToLL_M-50_HT-200to400_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8 Events: 8121853
DYJetsToLL_M-50_HT-2500toInf_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8 Events: 999447
DYJetsToLL_M-50_HT-400to600_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8 Events: 4583383
DYJetsToLL_M-50_HT-600to800_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8 Events: 1884903
DYJetsToLL_M-50_HT-70to100_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8 Events: 8439494
DYJetsToLL_M-50_HT-800to1200_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8 Events: 2577655
ST_s-channel_4f_leptonDecays_TuneCP5_13TeV-amcatnlo-pythia8 Events: 13620000
ST_t-channel_antitop_4f_InclusiveDecays_TuneCP5_13TeV-powheg-madspin-pythia8 Events: 64064000
ST_t-channel_top_4f_InclusiveDecays_TuneCP5_13TeV-powheg-madspin-pythia8 Events: 129903000
ST_tW_antitop_5f_NoFullyHadronicDecays_TuneCP5_13TeV-powheg-pythia8 Events: 4617063
ST_tW_top_5f_NoFullyHadronicDecays_TuneCP5_13TeV-powheg-pythia8 Events: 8507203
TTWJetsToLNu_TuneCP5_13TeV-amcatnloFXFX-madspin-pythia8 Events: 7140411
TTWJetsToQQ_TuneCP5_13TeV-amcatnloFXFX-madspin-pythia8 Events: 655018
TTZToLLNuNu_M-10_TuneCP5_13TeV-amcatnlo-pythia8 Events: 0.0
TTZToQQ_TuneCP5_13TeV-amcatnlo-pythia8 Events: 9540000
WJetsToLNu_HT-100To200_TuneCP5_13TeV-madgraphMLM-pythia8 Events: 42149815
WJetsToLNu_HT-1200To2500_TuneCP5_13TeV-madgraphMLM-pythia8 Events: 3676242
WJetsToLNu_HT-200To400_TuneCP5_13TeV-madgraphMLM-pythia8 Events: 24848912
WJetsToLNu_HT-2500ToInf_TuneCP5_13TeV-madgraphMLM-pythia8 Events: 676950
WJetsToLNu_HT-400To600_TuneCP5_13TeV-madgraphMLM-pythia8 Events: 3780772
WJetsToLNu_HT-600To800_TuneCP5_13TeV-madgraphMLM-pythia8 Events: 3683302
WJetsToLNu_HT-70To100_TuneCP5_13TeV-madgraphMLM-pythia8 Events: 32604771
WJetsToLNu_HT-800To1200_TuneCP5_13TeV-madgraphMLM-pythia8 Events: 3417854
WWW_4F_TuneCP5_13TeV-amcatnlo-pythia8 Events: 171000
WWZ_4F_TuneCP5_13TeV-amcatnlo-pythia8 Events: 178000
WW_TuneCP5_13TeV-pythia8 Events: 12856000
WZZ_TuneCP5_13TeV-amcatnlo-pythia8 Events: 298000
WZ_TuneCP5_13TeV-pythia8 Events: 5590000
ZZZ_TuneCP5_13TeV-amcatnlo-pythia8 Events: 178000
ZZ_TuneCP5_13TeV-pythia8 Events: 1280000
Found 169 bad files.
==========================BAD FILES==========================
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-50_HT-1200to2500_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/260000/4610EDB2-030B-C24A-8C74-4871D3643917.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-50_HT-1200to2500_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/260000/6867E129-78D6-0049-B93B-2FB3B02E6B4D.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-50_HT-1200to2500_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/260000/67380743-642A-EA46-8D41-3F73DC035499.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-50_HT-1200to2500_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/2500000/7E37EE34-7E86-8A47-AD69-6E7D5ACFDF22.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-50_HT-200to400_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/2BF55EDB-8620-234D-A41E-1AA7B92844B0.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-50_HT-200to400_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/E75E1BB5-78EC-C948-9CAA-2F077A30B3B4.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-50_HT-200to400_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/7A5CB06F-998F-2440-92F8-BD6BAB5BDE88.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-50_HT-200to400_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/68AAE6A9-F6D3-0F4F-9FB4-89699CE85D88.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-50_HT-200to400_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/25E5F4DC-8442-5647-9814-A955C81DC99D.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-50_HT-200to400_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/2455C607-0697-924C-BCC6-00A5BE541A4E.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-50_HT-200to400_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/270000/9EE1D9C0-ACE9-FB4D-B11F-B3233F9601DE.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-50_HT-200to400_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/270000/DE020380-2003-E142-A376-E7F50C09A5C7.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-50_HT-200to400_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/270000/94B8B426-3491-5340-9903-7405A55C2C50.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-50_HT-200to400_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/270000/6076CBF2-DDAF-C348-9F23-491EAB155751.root
NotFound: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-50_HT-2500toInf_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/260000/CF7F0D77-6719-3446-8FDA-429B2BB7E573.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-50_HT-400to600_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/EDEFBCE4-7C78-1542-BF0A-6595D3F04F9B.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-50_HT-600to800_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/6CD9452E-2E13-1248-9AF8-F70282476719.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-50_HT-600to800_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/C78F8B75-A875-304B-B9B6-D51CE89CA014.root
NotFound: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-50_HT-600to800_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/70000/AA58A1A2-9E97-C94D-A1D9-7F115CA22BDF.root
NotFound: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-50_HT-600to800_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/70000/9F0875D0-46AF-904C-8112-96C8FDA56417.root
NotFound: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-50_HT-600to800_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/70000/855F50F5-23C3-2C4E-B7E4-BCA1640A01E3.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-50_HT-70to100_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/130000/37C69AE6-FC84-7247-8D18-F23130AA85A4.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-50_HT-70to100_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/70000/1EBECBAD-676C-6145-998E-9D6BAD2F8BD9.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-50_HT-70to100_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/CC30486D-4981-FE49-92ED-FD749B095F82.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-50_HT-70to100_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/ACD124B9-5B1B-3442-9CBC-6318B99CD1AA.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-50_HT-800to1200_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/93159D45-0DCB-994E-AE43-9D448E52E9EB.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-50_HT-800to1200_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/5529FC11-2B9D-594D-98E2-106D55DA5CEE.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-50_HT-800to1200_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/2C65F055-3035-7C43-9649-A3E032F702CC.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-50_HT-800to1200_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/FF98A79A-8B31-204D-9612-41391CDEF0A8.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-50_HT-800to1200_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/FECB5D25-F39F-5E46-8072-426A5944F196.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-50_HT-800to1200_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/1F122243-F61C-C54D-A224-AC5FA10916DB.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-50_HT-800to1200_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/AC3866C1-DCD6-F24D-8050-4BCC0EA15607.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/ST_t-channel_antitop_4f_InclusiveDecays_TuneCP5_13TeV-powheg-madspin-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/80000/75B16132-4CD6-4A4F-87CB-DBB7A80DFE98.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/ST_t-channel_antitop_4f_InclusiveDecays_TuneCP5_13TeV-powheg-madspin-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/80000/7C4052E9-CF23-3345-BE40-6CC1DF92A715.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/ST_t-channel_antitop_4f_InclusiveDecays_TuneCP5_13TeV-powheg-madspin-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/80000/516ADF15-8347-4F43-9EC7-88ED48A5B10C.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/ST_t-channel_antitop_4f_InclusiveDecays_TuneCP5_13TeV-powheg-madspin-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/80000/A19FFAEA-B6D9-E54A-B116-F2782C1AFD50.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/ST_tW_antitop_5f_NoFullyHadronicDecays_TuneCP5_13TeV-powheg-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/230000/3408E865-7866-7348-AC83-82D7CB08B776.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/ST_tW_antitop_5f_NoFullyHadronicDecays_TuneCP5_13TeV-powheg-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/230000/1F9C85C2-A7BB-BB42-BC47-26DD5A469622.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/ST_tW_antitop_5f_NoFullyHadronicDecays_TuneCP5_13TeV-powheg-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/230000/7509938D-06F0-5A4C-A962-010941B2C589.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/ST_tW_antitop_5f_NoFullyHadronicDecays_TuneCP5_13TeV-powheg-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/230000/33B3613D-E6F6-B048-BDE5-9455B6FF8CF3.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/TTZToLLNuNu_M-10_TuneCP5_13TeV-amcatnlo-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/130000/FB558D59-CBC6-5E4C-8F3A-6FB7E6B3DB42.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/TTZToLLNuNu_M-10_TuneCP5_13TeV-amcatnlo-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/130000/0518A981-CA2C-314F-B956-BFA6FCCAB7DC.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/TTZToLLNuNu_M-10_TuneCP5_13TeV-amcatnlo-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/60A113FE-3B3A-1F43-AAA2-6413B237A1E0.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/TTZToLLNuNu_M-10_TuneCP5_13TeV-amcatnlo-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/6196CEFF-3B16-764D-AB7E-ACDE26477BBE.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/TTZToLLNuNu_M-10_TuneCP5_13TeV-amcatnlo-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/1CE9F813-4DBC-CC4C-BE74-4D061973B0E3.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/TTZToLLNuNu_M-10_TuneCP5_13TeV-amcatnlo-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/5620B128-7C10-E84F-96B0-829C95AFE505.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/TTZToLLNuNu_M-10_TuneCP5_13TeV-amcatnlo-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/2FE01020-A935-0E4F-9FB6-F276869C1AAE.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/TTZToLLNuNu_M-10_TuneCP5_13TeV-amcatnlo-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/1C9D6ACC-3E4D-DC41-A707-0572EE40F685.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/TTZToLLNuNu_M-10_TuneCP5_13TeV-amcatnlo-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/C4A43A25-895C-D94E-8577-2F457D231949.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/TTZToLLNuNu_M-10_TuneCP5_13TeV-amcatnlo-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/2211F245-79C0-3B40-9B65-5A0C19F68883.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/TTZToLLNuNu_M-10_TuneCP5_13TeV-amcatnlo-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/F38E5225-C643-EC4A-BFED-05E20246EABA.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/TTZToLLNuNu_M-10_TuneCP5_13TeV-amcatnlo-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/78E7BEE6-445C-164C-A54B-A34D205635FD.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/TTZToLLNuNu_M-10_TuneCP5_13TeV-amcatnlo-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/C5C76FAC-4534-BE44-B514-95171D9C8A2D.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/TTZToLLNuNu_M-10_TuneCP5_13TeV-amcatnlo-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/130000/983F0E7A-3C67-A041-A6F8-1B67784B6906.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/TTZToLLNuNu_M-10_TuneCP5_13TeV-amcatnlo-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/270000/16E356B8-0319-AE42-965F-A8765921007F.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/TTZToLLNuNu_M-10_TuneCP5_13TeV-amcatnlo-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/70000/878C748D-D8CB-C849-B0CC-D9F0EC19F806.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/TTZToLLNuNu_M-10_TuneCP5_13TeV-amcatnlo-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/70000/F7B7403F-0E3E-664D-8B2C-69C36C9D280B.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/TTZToLLNuNu_M-10_TuneCP5_13TeV-amcatnlo-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/70000/283771B9-BDD6-F74E-8D96-447E7163E69A.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/TTZToLLNuNu_M-10_TuneCP5_13TeV-amcatnlo-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/FDA75866-C35A-F84A-A299-4C2A9A4EAAD9.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/TTZToQQ_TuneCP5_13TeV-amcatnlo-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/60F87652-2DC3-EA42-B92B-423D242A7196.root
